Module	SubArea	Screen	RelativePath
Authentication		ChooseModule.aspx	Authentication/ChooseModule.aspx
Authentication		MainMenu.aspx	Authentication/MainMenu.aspx
Authentication		external_module_handler.aspx	Authentication/external_module_handler.aspx
Authentication	qrlogin	login_qr_verify.aspx	Authentication/qrlogin/login_qr_verify.aspx
Authentication	qrlogin	login_qr_verify_handler.aspx	Authentication/qrlogin/login_qr_verify_handler.aspx
Authentication	qrlogin	qrlogin_register.aspx	Authentication/qrlogin/qrlogin_register.aspx
Authentication	qrlogin	qrlogin_register_handler.aspx	Authentication/qrlogin/qrlogin_register_handler.aspx
CcpcClearing	CCPCClearingReports	ReportSettings.aspx	CcpcClearing/CCPCClearingReports/ReportSettings.aspx
Config		AgriReportConfig.aspx	Config/AgriReportConfig.aspx
Config		SGFReportConfig.aspx	Config/SGFReportConfig.aspx
Config		SGFSubMemconnUsers.aspx	Config/SGFSubMemconnUsers.aspx
Config		UpdateBlockedUser.aspx	Config/UpdateBlockedUser.aspx
Config		b_MarqueeAlert.aspx	Config/b_MarqueeAlert.aspx
Config		connectedUsers.aspx	Config/connectedUsers.aspx
Config		g_CBSShortcutsPopup.aspx	Config/g_CBSShortcutsPopup.aspx
Config		protectapp.aspx	Config/protectapp.aspx
Customer360		Customer360View_v1.aspx	Customer360/Customer360View_v1.aspx
Customer360		JointDet360.aspx	Customer360/JointDet360.aspx
(root)		DashBoard.aspx	DashBoard.aspx
(root)		EmailCheck.aspx	EmailCheck.aspx
EmployeeDemand		EMPMemberResignTransaction.aspx	EmployeeDemand/EMPMemberResignTransaction.aspx
EmployeeDemand		EMPRecoveryMaintenance.aspx	EmployeeDemand/EMPRecoveryMaintenance.aspx
EmployeeDemand		EMPSuretyDemandDepositAccount.aspx	EmployeeDemand/EMPSuretyDemandDepositAccount.aspx
EmployeeDemand		EmpDemandPostMemberWise.aspx	EmployeeDemand/EmpDemandPostMemberWise.aspx
EmployeeDemand		EmpExceptionalDemandAmount.aspx	EmployeeDemand/EmpExceptionalDemandAmount.aspx
EmployeeDemand		EmpMemDemandPostConfig.aspx	EmployeeDemand/EmpMemDemandPostConfig.aspx
EmployeeDemand		EmpMemberSalaryTransaction.aspx	EmployeeDemand/EmpMemberSalaryTransaction.aspx
EmployeeDemand		EmpSocBranch.aspx	EmployeeDemand/EmpSocBranch.aspx
EmployeeDemand		EmpSocCompMaster.aspx	EmployeeDemand/EmpSocCompMaster.aspx
EmployeeDemand		EmpSocDemandConfiguration.aspx	EmployeeDemand/EmpSocDemandConfiguration.aspx
